

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2409  0306  2B08               	goto	u1410
  2410  0307                     u1411:
  2411  0307  2B0A               	goto	l1553
  2412  0308                     u1410:
  2413  0308                     l1551:
  2414  0308  1003               	clrc
  2415  0309  2B0B               	goto	l413
  2416  030A                     l1553:
  2417  030A  1403               	setc
  2418  030B                     l413:
  2419  030B  0008               	return
  2420  030C                     __end_of___flge:
  2421                           
  2422                           	psect	text7
  2423  061F                     __ptext7:	
  2424 ;; *************** function ___fldiv *****************
  2425 ;; Defined at:
  2426 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/sprcdiv.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  a               4    0[BANK0 ] long 
  2429 ;;  b               4    4[BANK0 ] long 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  grs             4   20[BANK0 ] unsigned long 
  2432 ;;  rem             4   13[BANK0 ] unsigned long 
  2433 ;;  new_exp         2   18[BANK0 ] int 
  2434 ;;  aexp            1   25[BANK0 ] unsigned char 
  2435 ;;  bexp            1   24[BANK0 ] unsigned char 
  2436 ;;  sign            1   17[BANK0 ] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  4    0[BANK0 ] unsigned char 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, btemp+1
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       8       0       0       0
  2447 ;;      Locals:         0      13       0       0       0
  2448 ;;      Temps:          0       5       0       0       0
  2449 ;;      Totals:         0      26       0       0       0
  2450 ;;Total ram usage:       26 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_main
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function ___fldiv
  2461  061F                     ___fldiv:
  2462  061F                     l1595:	
  2463                           ;incstack = 0
  2464                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2465                           
  2466  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0621  0827               	movf	___fldiv@b+3,w
  2469  0622  3980               	andlw	128
  2470  0623  00FF               	movwf	btemp+1
  2471  0624  087F               	movf	btemp+1,w
  2472  0625  00B1               	movwf	___fldiv@sign
  2473  0626                     l1597:
  2474  0626  0827               	movf	___fldiv@b+3,w
  2475  0627  00A8               	movwf	??___fldiv
  2476  0628  0728               	addwf	??___fldiv,w
  2477  0629  00FF               	movwf	btemp+1
  2478  062A  087F               	movf	btemp+1,w
  2479  062B  00B8               	movwf	___fldiv@bexp
  2480  062C                     l1599:
  2481  062C  1FA6               	btfss	___fldiv@b+2,7
  2482  062D  2E2F               	goto	u1521
  2483  062E  2E30               	goto	u1520
  2484  062F                     u1521:
  2485  062F  2E31               	goto	l1603
  2486  0630                     u1520:
  2487  0630                     l1601:
  2488  0630  1438               	bsf	___fldiv@bexp,0
  2489  0631                     l1603:
  2490  0631  0838               	movf	___fldiv@bexp,w
  2491  0632  1903               	btfsc	3,2
  2492  0633  2E35               	goto	u1531
  2493  0634  2E36               	goto	u1530
  2494  0635                     u1531:
  2495  0635  2E46               	goto	l1613
  2496  0636                     u1530:
  2497  0636                     l1605:
  2498  0636  0A38               	incf	___fldiv@bexp,w
  2499  0637  1D03               	btfss	3,2
  2500  0638  2E3A               	goto	u1541
  2501  0639  2E3B               	goto	u1540
  2502  063A                     u1541:
  2503  063A  2E43               	goto	l1609
  2504  063B                     u1540:
  2505  063B                     l1607:
  2506  063B  3000               	movlw	0
  2507  063C  00A7               	movwf	___fldiv@b+3
  2508  063D  3000               	movlw	0
  2509  063E  00A6               	movwf	___fldiv@b+2
  2510  063F  3000               	movlw	0
  2511  0640  00A5               	movwf	___fldiv@b+1
  2512  0641  3000               	movlw	0
  2513  0642  00A4               	movwf	___fldiv@b
  2514  0643                     l1609:
  2515  0643  17A6               	bsf	___fldiv@b+2,7
  2516  0644                     l1611:
  2517  0644  01A7               	clrf	___fldiv@b+3
  2518  0645  2E4E               	goto	l1615
  2519  0646                     l1613:
  2520  0646  3000               	movlw	0
  2521  0647  00A7               	movwf	___fldiv@b+3
  2522  0648  3000               	movlw	0
  2523  0649  00A6               	movwf	___fldiv@b+2
  2524  064A  3000               	movlw	0
  2525  064B  00A5               	movwf	___fldiv@b+1
  2526  064C  3000               	movlw	0
  2527  064D  00A4               	movwf	___fldiv@b
  2528  064E                     l1615:
  2529  064E  0823               	movf	___fldiv@a+3,w
  2530  064F  3980               	andlw	128
  2531  0650  00FF               	movwf	btemp+1
  2532  0651  087F               	movf	btemp+1,w
  2533  0652  06B1               	xorwf	___fldiv@sign,f
  2534  0653                     l1617:
  2535  0653  0823               	movf	___fldiv@a+3,w
  2536  0654  00A8               	movwf	??___fldiv
  2537  0655  0728               	addwf	??___fldiv,w
  2538  0656  00FF               	movwf	btemp+1
  2539  0657  087F               	movf	btemp+1,w
  2540  0658  00B9               	movwf	___fldiv@aexp
  2541  0659                     l1619:
  2542  0659  1FA2               	btfss	___fldiv@a+2,7
  2543  065A  2E5C               	goto	u1551
  2544  065B  2E5D               	goto	u1550
  2545  065C                     u1551:
  2546  065C  2E5E               	goto	l1623
  2547  065D                     u1550:
  2548  065D                     l1621:
  2549  065D  1439               	bsf	___fldiv@aexp,0
  2550  065E                     l1623:
  2551  065E  0839               	movf	___fldiv@aexp,w
  2552  065F  1903               	btfsc	3,2
  2553  0660  2E62               	goto	u1561
  2554  0661  2E63               	goto	u1560
  2555  0662                     u1561:
  2556  0662  2E73               	goto	l1633
  2557  0663                     u1560:
  2558  0663                     l1625:
  2559  0663  0A39               	incf	___fldiv@aexp,w
  2560  0664  1D03               	btfss	3,2
  2561  0665  2E67               	goto	u1571
  2562  0666  2E68               	goto	u1570
  2563  0667                     u1571:
  2564  0667  2E70               	goto	l1629
  2565  0668                     u1570:
  2566  0668                     l1627:
  2567  0668  3000               	movlw	0
  2568  0669  00A3               	movwf	___fldiv@a+3
  2569  066A  3000               	movlw	0
  2570  066B  00A2               	movwf	___fldiv@a+2
  2571  066C  3000               	movlw	0
  2572  066D  00A1               	movwf	___fldiv@a+1
  2573  066E  3000               	movlw	0
  2574  066F  00A0               	movwf	___fldiv@a
  2575  0670                     l1629:
  2576  0670  17A2               	bsf	___fldiv@a+2,7
  2577  0671                     l1631:
  2578  0671  01A3               	clrf	___fldiv@a+3
  2579  0672  2E7B               	goto	l584
  2580  0673                     l1633:
  2581  0673  3000               	movlw	0
  2582  0674  00A3               	movwf	___fldiv@a+3
  2583  0675  3000               	movlw	0
  2584  0676  00A2               	movwf	___fldiv@a+2
  2585  0677  3000               	movlw	0
  2586  0678  00A1               	movwf	___fldiv@a+1
  2587  0679  3000               	movlw	0
  2588  067A  00A0               	movwf	___fldiv@a
  2589  067B                     l584:
  2590  067B  0823               	movf	___fldiv@a+3,w
  2591  067C  0422               	iorwf	___fldiv@a+2,w
  2592  067D  0421               	iorwf	___fldiv@a+1,w
  2593  067E  0420               	iorwf	___fldiv@a,w
  2594  067F  1D03               	skipz
  2595  0680  2E82               	goto	u1581
  2596  0681  2E83               	goto	u1580
  2597  0682                     u1581:
  2598  0682  2E9C               	goto	l1643
  2599  0683                     u1580:
  2600  0683                     l1635:
  2601  0683  3000               	movlw	0
  2602  0684  00A7               	movwf	___fldiv@b+3
  2603  0685  3000               	movlw	0
  2604  0686  00A6               	movwf	___fldiv@b+2
  2605  0687  3000               	movlw	0
  2606  0688  00A5               	movwf	___fldiv@b+1
  2607  0689  3000               	movlw	0
  2608  068A  00A4               	movwf	___fldiv@b
  2609  068B  3080               	movlw	128
  2610  068C  04A6               	iorwf	___fldiv@b+2,f
  2611  068D  307F               	movlw	127
  2612  068E  04A7               	iorwf	___fldiv@b+3,f
  2613  068F                     l1637:
  2614  068F  0831               	movf	___fldiv@sign,w
  2615  0690  00FF               	movwf	btemp+1
  2616  0691  087F               	movf	btemp+1,w
  2617  0692  04A7               	iorwf	___fldiv@b+3,f
  2618  0693                     l1639:
  2619  0693  0827               	movf	___fldiv@b+3,w
  2620  0694  00A3               	movwf	?___fldiv+3
  2621  0695  0826               	movf	___fldiv@b+2,w
  2622  0696  00A2               	movwf	?___fldiv+2
  2623  0697  0825               	movf	___fldiv@b+1,w
  2624  0698  00A1               	movwf	?___fldiv+1
  2625  0699  0824               	movf	___fldiv@b,w
  2626  069A  00A0               	movwf	?___fldiv
  2627  069B  2FFB               	goto	l586
  2628  069C                     l1643:
  2629  069C  0838               	movf	___fldiv@bexp,w
  2630  069D  1D03               	btfss	3,2
  2631  069E  2EA0               	goto	u1591
  2632  069F  2EA1               	goto	u1590
  2633  06A0                     u1591:
  2634  06A0  2EAA               	goto	l1649
  2635  06A1                     u1590:
  2636  06A1                     l1645:
  2637  06A1  3000               	movlw	0
  2638  06A2  00A3               	movwf	?___fldiv+3
  2639  06A3  3000               	movlw	0
  2640  06A4  00A2               	movwf	?___fldiv+2
  2641  06A5  3000               	movlw	0
  2642  06A6  00A1               	movwf	?___fldiv+1
  2643  06A7  3000               	movlw	0
  2644  06A8  00A0               	movwf	?___fldiv
  2645  06A9  2FFB               	goto	l586
  2646  06AA                     l1649:
  2647  06AA  0838               	movf	___fldiv@bexp,w
  2648  06AB  00A8               	movwf	??___fldiv
  2649  06AC  01A9               	clrf	??___fldiv+1
  2650  06AD  0829               	movf	??___fldiv+1,w
  2651  06AE  00AB               	movwf	??___fldiv+3
  2652  06AF  0839               	movf	___fldiv@aexp,w
  2653  06B0  0228               	subwf	??___fldiv,w
  2654  06B1  00AA               	movwf	??___fldiv+2
  2655  06B2  1C03               	skipc
  2656  06B3  03AB               	decf	??___fldiv+3,f
  2657  06B4  082A               	movf	??___fldiv+2,w
  2658  06B5  3E7F               	addlw	127
  2659  06B6  00B2               	movwf	___fldiv@new_exp
  2660  06B7  082B               	movf	??___fldiv+3,w
  2661  06B8  1803               	skipnc
  2662  06B9  3E01               	addlw	1
  2663  06BA  3E00               	addlw	0
  2664  06BB  00B3               	movwf	___fldiv@new_exp+1
  2665  06BC                     l1651:
  2666  06BC  0827               	movf	___fldiv@b+3,w
  2667  06BD  00B0               	movwf	___fldiv@rem+3
  2668  06BE  0826               	movf	___fldiv@b+2,w
  2669  06BF  00AF               	movwf	___fldiv@rem+2
  2670  06C0  0825               	movf	___fldiv@b+1,w
  2671  06C1  00AE               	movwf	___fldiv@rem+1
  2672  06C2  0824               	movf	___fldiv@b,w
  2673  06C3  00AD               	movwf	___fldiv@rem
  2674  06C4                     l1653:
  2675  06C4  3000               	movlw	0
  2676  06C5  00A7               	movwf	___fldiv@b+3
  2677  06C6  3000               	movlw	0
  2678  06C7  00A6               	movwf	___fldiv@b+2
  2679  06C8  3000               	movlw	0
  2680  06C9  00A5               	movwf	___fldiv@b+1
  2681  06CA  3000               	movlw	0
  2682  06CB  00A4               	movwf	___fldiv@b
  2683  06CC                     l1655:
  2684  06CC  3000               	movlw	0
  2685  06CD  00B7               	movwf	___fldiv@grs+3
  2686  06CE  3000               	movlw	0
  2687  06CF  00B6               	movwf	___fldiv@grs+2
  2688  06D0  3000               	movlw	0
  2689  06D1  00B5               	movwf	___fldiv@grs+1
  2690  06D2  3000               	movlw	0
  2691  06D3  00B4               	movwf	___fldiv@grs
  2692  06D4                     l1657:
  2693  06D4  01B9               	clrf	___fldiv@aexp
  2694  06D5  2F20               	goto	l1677
  2695  06D6                     l1659:
  2696  06D6  0839               	movf	___fldiv@aexp,w
  2697  06D7  1903               	btfsc	3,2
  2698  06D8  2EDA               	goto	u1601
  2699  06D9  2EDB               	goto	u1600
  2700  06DA                     u1601:
  2701  06DA  2EFB               	goto	l1669
  2702  06DB                     u1600:
  2703  06DB                     l1661:
  2704  06DB  3001               	movlw	1
  2705  06DC  00A8               	movwf	??___fldiv
  2706  06DD                     u1615:
  2707  06DD  1003               	clrc
  2708  06DE  0DAD               	rlf	___fldiv@rem,f
  2709  06DF  0DAE               	rlf	___fldiv@rem+1,f
  2710  06E0  0DAF               	rlf	___fldiv@rem+2,f
  2711  06E1  0DB0               	rlf	___fldiv@rem+3,f
  2712  06E2  0BA8               	decfsz	??___fldiv,f
  2713  06E3  2EDD               	goto	u1615
  2714  06E4  3001               	movlw	1
  2715  06E5  00A8               	movwf	??___fldiv
  2716  06E6                     u1625:
  2717  06E6  1003               	clrc
  2718  06E7  0DA4               	rlf	___fldiv@b,f
  2719  06E8  0DA5               	rlf	___fldiv@b+1,f
  2720  06E9  0DA6               	rlf	___fldiv@b+2,f
  2721  06EA  0DA7               	rlf	___fldiv@b+3,f
  2722  06EB  0BA8               	decfsz	??___fldiv,f
  2723  06EC  2EE6               	goto	u1625
  2724  06ED                     l1663:
  2725  06ED  1FB7               	btfss	___fldiv@grs+3,7
  2726  06EE  2EF0               	goto	u1631
  2727  06EF  2EF1               	goto	u1630
  2728  06F0                     u1631:
  2729  06F0  2EF2               	goto	l1667
  2730  06F1                     u1630:
  2731  06F1                     l1665:
  2732  06F1  1424               	bsf	___fldiv@b,0
  2733  06F2                     l1667:
  2734  06F2  3001               	movlw	1
  2735  06F3  00A8               	movwf	??___fldiv
  2736  06F4                     u1645:
  2737  06F4  1003               	clrc
  2738  06F5  0DB4               	rlf	___fldiv@grs,f
  2739  06F6  0DB5               	rlf	___fldiv@grs+1,f
  2740  06F7  0DB6               	rlf	___fldiv@grs+2,f
  2741  06F8  0DB7               	rlf	___fldiv@grs+3,f
  2742  06F9  0BA8               	decfsz	??___fldiv,f
  2743  06FA  2EF4               	goto	u1645
  2744  06FB                     l1669:
  2745  06FB  0823               	movf	___fldiv@a+3,w
  2746  06FC  0230               	subwf	___fldiv@rem+3,w
  2747  06FD  1D03               	skipz
  2748  06FE  2F09               	goto	u1655
  2749  06FF  0822               	movf	___fldiv@a+2,w
  2750  0700  022F               	subwf	___fldiv@rem+2,w
  2751  0701  1D03               	skipz
  2752  0702  2F09               	goto	u1655
  2753  0703  0821               	movf	___fldiv@a+1,w
  2754  0704  022E               	subwf	___fldiv@rem+1,w
  2755  0705  1D03               	skipz
  2756  0706  2F09               	goto	u1655
  2757  0707  0820               	movf	___fldiv@a,w
  2758  0708  022D               	subwf	___fldiv@rem,w
  2759  0709                     u1655:
  2760  0709  1C03               	skipc
  2761  070A  2F0C               	goto	u1651
  2762  070B  2F0D               	goto	u1650
  2763  070C                     u1651:
  2764  070C  2F1C               	goto	l1675
  2765  070D                     u1650:
  2766  070D                     l1671:
  2767  070D  1737               	bsf	___fldiv@grs+3,6
  2768  070E                     l1673:
  2769  070E  0820               	movf	___fldiv@a,w
  2770  070F  02AD               	subwf	___fldiv@rem,f
  2771  0710  0821               	movf	___fldiv@a+1,w
  2772  0711  1C03               	skipc
  2773  0712  0F21               	incfsz	___fldiv@a+1,w
  2774  0713  02AE               	subwf	___fldiv@rem+1,f
  2775  0714  0822               	movf	___fldiv@a+2,w
  2776  0715  1C03               	skipc
  2777  0716  0F22               	incfsz	___fldiv@a+2,w
  2778  0717  02AF               	subwf	___fldiv@rem+2,f
  2779  0718  0823               	movf	___fldiv@a+3,w
  2780  0719  1C03               	skipc
  2781  071A  0F23               	incfsz	___fldiv@a+3,w
  2782  071B  02B0               	subwf	___fldiv@rem+3,f
  2783  071C                     l1675:
  2784  071C  3001               	movlw	1
  2785  071D  00FF               	movwf	btemp+1
  2786  071E  087F               	movf	btemp+1,w
  2787  071F  07B9               	addwf	___fldiv@aexp,f
  2788  0720                     l1677:
  2789  0720  301A               	movlw	26
  2790  0721  0239               	subwf	___fldiv@aexp,w
  2791  0722  1C03               	skipc
  2792  0723  2F25               	goto	u1661
  2793  0724  2F26               	goto	u1660
  2794  0725                     u1661:
  2795  0725  2ED6               	goto	l1659
  2796  0726                     u1660:
  2797  0726                     l1679:
  2798  0726  0830               	movf	___fldiv@rem+3,w
  2799  0727  042F               	iorwf	___fldiv@rem+2,w
  2800  0728  042E               	iorwf	___fldiv@rem+1,w
  2801  0729  042D               	iorwf	___fldiv@rem,w
  2802  072A  1903               	skipnz
  2803  072B  2F2D               	goto	u1671
  2804  072C  2F2E               	goto	u1670
  2805  072D                     u1671:
  2806  072D  2F4D               	goto	l1693
  2807  072E                     u1670:
  2808  072E                     l1681:
  2809  072E  1434               	bsf	___fldiv@grs,0
  2810  072F  2F4D               	goto	l1693
  2811  0730                     l1683:
  2812  0730  3001               	movlw	1
  2813  0731  00A8               	movwf	??___fldiv
  2814  0732                     u1685:
  2815  0732  1003               	clrc
  2816  0733  0DA4               	rlf	___fldiv@b,f
  2817  0734  0DA5               	rlf	___fldiv@b+1,f
  2818  0735  0DA6               	rlf	___fldiv@b+2,f
  2819  0736  0DA7               	rlf	___fldiv@b+3,f
  2820  0737  0BA8               	decfsz	??___fldiv,f
  2821  0738  2F32               	goto	u1685
  2822  0739                     l1685:
  2823  0739  1FB7               	btfss	___fldiv@grs+3,7
  2824  073A  2F3C               	goto	u1691
  2825  073B  2F3D               	goto	u1690
  2826  073C                     u1691:
  2827  073C  2F3E               	goto	l1689
  2828  073D                     u1690:
  2829  073D                     l1687:
  2830  073D  1424               	bsf	___fldiv@b,0
  2831  073E                     l1689:
  2832  073E  3001               	movlw	1
  2833  073F  00A8               	movwf	??___fldiv
  2834  0740                     u1705:
  2835  0740  1003               	clrc
  2836  0741  0DB4               	rlf	___fldiv@grs,f
  2837  0742  0DB5               	rlf	___fldiv@grs+1,f
  2838  0743  0DB6               	rlf	___fldiv@grs+2,f
  2839  0744  0DB7               	rlf	___fldiv@grs+3,f
  2840  0745  0BA8               	decfsz	??___fldiv,f
  2841  0746  2F40               	goto	u1705
  2842  0747                     l1691:
  2843  0747  30FF               	movlw	255
  2844  0748  07B2               	addwf	___fldiv@new_exp,f
  2845  0749  1803               	skipnc
  2846  074A  0AB3               	incf	___fldiv@new_exp+1,f
  2847  074B  30FF               	movlw	255
  2848  074C  07B3               	addwf	___fldiv@new_exp+1,f
  2849  074D                     l1693:
  2850  074D  1FA6               	btfss	___fldiv@b+2,7
  2851  074E  2F50               	goto	u1711
  2852  074F  2F51               	goto	u1710
  2853  0750                     u1711:
  2854  0750  2F30               	goto	l1683
  2855  0751                     u1710:
  2856  0751                     l1695:
  2857  0751  01B9               	clrf	___fldiv@aexp
  2858  0752                     l1697:
  2859  0752  1FB7               	btfss	___fldiv@grs+3,7
  2860  0753  2F55               	goto	u1721
  2861  0754  2F56               	goto	u1720
  2862  0755                     u1721:
  2863  0755  2F72               	goto	l1705
  2864  0756                     u1720:
  2865  0756                     l1699:
  2866  0756  30FF               	movlw	255
  2867  0757  0534               	andwf	___fldiv@grs,w
  2868  0758  00A8               	movwf	??___fldiv
  2869  0759  30FF               	movlw	255
  2870  075A  0535               	andwf	___fldiv@grs+1,w
  2871  075B  00A9               	movwf	??___fldiv+1
  2872  075C  30FF               	movlw	255
  2873  075D  0536               	andwf	___fldiv@grs+2,w
  2874  075E  00AA               	movwf	??___fldiv+2
  2875  075F  307F               	movlw	127
  2876  0760  0537               	andwf	___fldiv@grs+3,w
  2877  0761  00AB               	movwf	??___fldiv+3
  2878  0762  082B               	movf	??___fldiv+3,w
  2879  0763  042A               	iorwf	??___fldiv+2,w
  2880  0764  0429               	iorwf	??___fldiv+1,w
  2881  0765  0428               	iorwf	??___fldiv,w
  2882  0766  1903               	skipnz
  2883  0767  2F69               	goto	u1731
  2884  0768  2F6A               	goto	u1730
  2885  0769                     u1731:
  2886  0769  2F6D               	goto	l600
  2887  076A                     u1730:
  2888  076A                     l1701:
  2889  076A  01B9               	clrf	___fldiv@aexp
  2890  076B  0AB9               	incf	___fldiv@aexp,f
  2891  076C  2F72               	goto	l1705
  2892  076D                     l600:
  2893  076D  1C24               	btfss	___fldiv@b,0
  2894  076E  2F70               	goto	u1741
  2895  076F  2F71               	goto	u1740
  2896  0770                     u1741:
  2897  0770  2F72               	goto	l1705
  2898  0771                     u1740:
  2899  0771  2F6A               	goto	l1701
  2900  0772                     l1705:
  2901  0772  0839               	movf	___fldiv@aexp,w
  2902  0773  1903               	btfsc	3,2
  2903  0774  2F76               	goto	u1751
  2904  0775  2F77               	goto	u1750
  2905  0776                     u1751:
  2906  0776  2FA8               	goto	l1715
  2907  0777                     u1750:
  2908  0777                     l1707:
  2909  0777  3001               	movlw	1
  2910  0778  07A4               	addwf	___fldiv@b,f
  2911  0779  3000               	movlw	0
  2912  077A  1803               	skipnc
  2913  077B  3001               	movlw	1
  2914  077C  07A5               	addwf	___fldiv@b+1,f
  2915  077D  3000               	movlw	0
  2916  077E  1803               	skipnc
  2917  077F  3001               	movlw	1
  2918  0780  07A6               	addwf	___fldiv@b+2,f
  2919  0781  3000               	movlw	0
  2920  0782  1803               	skipnc
  2921  0783  3001               	movlw	1
  2922  0784  07A7               	addwf	___fldiv@b+3,f
  2923  0785                     l1709:
  2924  0785  1C27               	btfss	___fldiv@b+3,0
  2925  0786  2F88               	goto	u1761
  2926  0787  2F89               	goto	u1760
  2927  0788                     u1761:
  2928  0788  2FA8               	goto	l1715
  2929  0789                     u1760:
  2930  0789                     l1711:
  2931  0789  0824               	movf	___fldiv@b,w
  2932  078A  00A8               	movwf	??___fldiv
  2933  078B  0825               	movf	___fldiv@b+1,w
  2934  078C  00A9               	movwf	??___fldiv+1
  2935  078D  0826               	movf	___fldiv@b+2,w
  2936  078E  00AA               	movwf	??___fldiv+2
  2937  078F  0827               	movf	___fldiv@b+3,w
  2938  0790  00AB               	movwf	??___fldiv+3
  2939  0791  3001               	movlw	1
  2940  0792  00AC               	movwf	??___fldiv+4
  2941  0793                     u1775:
  2942  0793  0D2B               	rlf	??___fldiv+3,w
  2943  0794  0CAB               	rrf	??___fldiv+3,f
  2944  0795  0CAA               	rrf	??___fldiv+2,f
  2945  0796  0CA9               	rrf	??___fldiv+1,f
  2946  0797  0CA8               	rrf	??___fldiv,f
  2947  0798                     u1770:
  2948  0798  0BAC               	decfsz	??___fldiv+4,f
  2949  0799  2F93               	goto	u1775
  2950  079A  082B               	movf	??___fldiv+3,w
  2951  079B  00A7               	movwf	___fldiv@b+3
  2952  079C  082A               	movf	??___fldiv+2,w
  2953  079D  00A6               	movwf	___fldiv@b+2
  2954  079E  0829               	movf	??___fldiv+1,w
  2955  079F  00A5               	movwf	___fldiv@b+1
  2956  07A0  0828               	movf	??___fldiv,w
  2957  07A1  00A4               	movwf	___fldiv@b
  2958  07A2                     l1713:
  2959  07A2  3001               	movlw	1
  2960  07A3  07B2               	addwf	___fldiv@new_exp,f
  2961  07A4  1803               	skipnc
  2962  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  2963  07A6  3000               	movlw	0
  2964  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  2965  07A8                     l1715:
  2966  07A8  0833               	movf	___fldiv@new_exp+1,w
  2967  07A9  3A80               	xorlw	128
  2968  07AA  00FF               	movwf	btemp+1
  2969  07AB  3080               	movlw	128
  2970  07AC  027F               	subwf	btemp+1,w
  2971  07AD  1D03               	skipz
  2972  07AE  2FB1               	goto	u1785
  2973  07AF  30FF               	movlw	255
  2974  07B0  0232               	subwf	___fldiv@new_exp,w
  2975  07B1                     u1785:
  2976  07B1  1C03               	skipc
  2977  07B2  2FB4               	goto	u1781
  2978  07B3  2FB5               	goto	u1780
  2979  07B4                     u1781:
  2980  07B4  2FC3               	goto	l1719
  2981  07B5                     u1780:
  2982  07B5                     l1717:
  2983  07B5  30FF               	movlw	255
  2984  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2985  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2986  07B8  00B2               	movwf	___fldiv@new_exp
  2987  07B9  3000               	movlw	0
  2988  07BA  00B3               	movwf	___fldiv@new_exp+1
  2989  07BB  3000               	movlw	0
  2990  07BC  00A7               	movwf	___fldiv@b+3
  2991  07BD  3000               	movlw	0
  2992  07BE  00A6               	movwf	___fldiv@b+2
  2993  07BF  3000               	movlw	0
  2994  07C0  00A5               	movwf	___fldiv@b+1
  2995  07C1  3000               	movlw	0
  2996  07C2  00A4               	movwf	___fldiv@b
  2997  07C3                     l1719:
  2998  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2999  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3000  07C5  0833               	movf	___fldiv@new_exp+1,w
  3001  07C6  3A80               	xorlw	128
  3002  07C7  00FF               	movwf	btemp+1
  3003  07C8  3080               	movlw	128
  3004  07C9  027F               	subwf	btemp+1,w
  3005  07CA  1D03               	skipz
  3006  07CB  2FCE               	goto	u1795
  3007  07CC  3001               	movlw	1
  3008  07CD  0232               	subwf	___fldiv@new_exp,w
  3009  07CE                     u1795:
  3010  07CE  1803               	skipnc
  3011  07CF  2FD1               	goto	u1791
  3012  07D0  2FD2               	goto	u1790
  3013  07D1                     u1791:
  3014  07D1  2FDF               	goto	l1727
  3015  07D2                     u1790:
  3016  07D2                     l1721:
  3017  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3018  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3019  07D4  01B2               	clrf	___fldiv@new_exp
  3020  07D5  01B3               	clrf	___fldiv@new_exp+1
  3021  07D6                     l1723:
  3022  07D6  3000               	movlw	0
  3023  07D7  00A7               	movwf	___fldiv@b+3
  3024  07D8  3000               	movlw	0
  3025  07D9  00A6               	movwf	___fldiv@b+2
  3026  07DA  3000               	movlw	0
  3027  07DB  00A5               	movwf	___fldiv@b+1
  3028  07DC  3000               	movlw	0
  3029  07DD  00A4               	movwf	___fldiv@b
  3030  07DE                     l1725:
  3031  07DE  01B1               	clrf	___fldiv@sign
  3032  07DF                     l1727:
  3033  07DF  1283               	bcf	3,5	;RP0=0, select bank0
